"[1,17]","[1,17]"
[5],[5]
[5],[5]
"[5,6,15,19]","[5,6,15,19]"
"[5,15]","[5,15]"
[9],[9]
"[5,15]","[5,15]"
"[1,17]","[1,17]"
[15],[15]
"[5,6,15]","[5,6,15]"
[5],[5]
[10],"[7,10]"
[12],[12]
"[1,17]","[1,17]"
[12],[12]
[15],[15]
"[1,17]","[1,17]"
"[1,17]","[1,17]"
"[1,17]","[1,17]"
[7],[7]
"[1,17]","[1,17,18]"
"[1,5,17]",[5]
[15],[15]
[12],[12]
[15],[15]
[15],[15]
"[1,17]","[1,17]"
[15],[15]
[10],"[7,10]"
"[7,14]","[7,14]"
[15],[15]
"[1,17]","[1,17]"
"[7,14]","[7,14]"
"[1,17]","[1,17]"
"[1,17]","[1,17]"
[15],[15]
[10],[10]
[12],[12]
"[5,15]","[5,15]"
"[3,5,6]","[3,5,6]"
"[1,17]","[1,17]"
"[5,6]","[5,6]"
[5],[5]
[12],[12]
"[5,15]",[5]
"[4,5]",[5]
"[5,15]",[15]
[5],[5]
[8],"[5,8]"
"[5,15]","[5,15]"
"[1,17]","[1,17]"
"[1,5,15,17]","[1,5,15,17]"
[15],[15]
"[1,17]","[1,17]"
[15],[15]
"[1,17]","[1,17]"
"[5,15]","[5,15]"
"[7,10]","[7,10]"
"[7,14]","[7,14]"
[7],[7]
[15],[15]
"[5,6,15]","[5,6,15]"
"[1,17]","[1,17]"
"[1,17]","[1,17]"
[5],[5]
[5],[5]
[10],[10]
"[7,14]","[7,14]"
[5],[5]
[10],[10]
"[1,17]","[1,17]"
"[1,17]","[1,17]"
[12],[12]
"[1,17]","[1,17]"
[7],[7]
[5],[5]
[7],[7]
[15],[15]
"[1,17]","[1,17]"
[15],[15]
[15],[15]
"[1,17]","[1,17]"
[15],[15]
"[1,17]","[1,17]"
[15],[15]
[15],[15]
"[1,17]","[1,17]"
"[1,17]","[1,17]"
"[4,5]","[4,5]"
"[1,17]","[1,17]"
"[1,17]","[1,17]"
[15],[15]
"[1,17]","[1,17]"
[15],[15]
[7],[7]
[5],[5]
[15],[15]
"[5,15]","[5,6,15,19]"
"[1,17]","[1,17]"
[7],"[7,15]"
[5],[5]
"[1,17]","[1,17]"
"[5,6]","[5,6]"
"[1,17]","[1,17]"
[15],[15]
[15],[15]
[5],"[5,15]"
"[5,15]","[5,15]"
[15],[15]
[7],"[1,7,17]"
[16],"[1,17]"
[5],[5]
[15],[15]
"[1,17]","[1,17]"
[15],[15]
[16],[16]
[15],[15]
[15],[15]
"[7,10,15]","[1,17]"
"[5,6,15,19]","[5,6,15,19]"
"[1,17]","[1,17]"
"[5,7]","[5,7]"
[5],[5]
[15],[15]
"[3,5,6,10]","[3,5,6]"
[7],"[7,10]"
"[5,15]","[5,15]"
[7],[7]
[0],"[1,4,5,6,17,18]"
"[1,5,17,18]","[1,5,17,18]"
[11],[11]
"[7,10]","[1,7,17]"
[15],[15]
[12],[12]
[15],"[1,15,17]"
"[7,10]","[7,10]"
"[7,14]","[7,14]"
[15],[15]
"[0,5,6,15,19]","[5,6,15]"
"[1,17]","[1,17]"
[12],[12]
[11],[11]
"[1,17]","[1,17]"
"[1,8,17]","[1,8,17]"
[10],[10]
"[7,10]","[7,10]"
"[1,17]","[1,17]"
[5],[5]
"[4,5]","[4,5,6]"
"[4,5,6]","[4,5,6,19]"
"[4,5,6]","[1,4,5,17]"
[5],"[5,15]"
[15],"[5,15]"
[7],[7]
"[3,5,6]","[3,5,6]"
[5],[5]
[15],"[5,15]"
[5],[5]
"[7,10]","[7,10]"
[15],[15]
[15],[15]
[10],[10]
[16],[16]
"[1,5,17]","[1,17]"
"[1,5,15,17]","[1,5,15,17]"
[10],[10]
"[5,15]","[5,15]"
[15],[15]
"[1,17]","[1,7,17]"
"[5,15]","[5,15]"
"[1,17]","[1,17]"
[15],[15]
"[5,15]","[5,15]"
"[1,17]","[1,17]"
[11],[11]
"[5,15]","[5,15]"
[15],"[5,6,15,19]"
"[5,6]","[1,5,6,17]"
"[1,17]","[1,17]"
[12],[12]
[15],[15]
[10],[10]
"[1,17]","[1,17]"
[5],[5]
[15],[15]
[15],"[5,15]"
"[1,10,17]","[1,17]"
[9],[9]
"[1,17]","[1,17]"
"[1,17]","[1,17]"
[5],[5]
"[1,7,10,17]","[1,7,10,17]"
[10],[10]
"[7,15]","[7,15]"
[15],[15]
"[5,15]",[5]
[16],"[12,16]"
"[1,17]","[1,17]"
"[5,10,18]","[5,10,11,18]"
"[1,5,17,18]","[1,5,17,18]"
"[5,7,8,10]","[5,7,8,10,11]"
[5],[5]
"[5,15]","[5,15]"
"[7,10]","[7,10]"
"[1,17]","[1,17]"
[15],[15]
"[5,6]","[1,17]"
[12],[12]
[5],[5]
[5],"[5,6,15]"
[15],[15]
"[5,15]","[5,6,15]"
[5],"[5,15]"
[16],"[15,16]"
[12],[12]
"[1,5,6,17,18]","[1,5,6,15,17]"
